HasCOI,Text
1,M.Jung’s hospital has received sponsorship from Olympus Optical and other companies for an EUS/endoscopy course (22nd September 2017).
1,Kenneth B. Storey is an Academic Editor for PeerJ.
1,PRR and KI have received travel support and undertaken consulting work for Vapotherm.
0,The authors declare no competing financial interest.
1,GT and MD are employees of Purple Squirrel Economics.
0,none
0,none
1,"I think so, its the UKBB money from Chris Whelan's company. It will be the same for me Chris Ching and Neda"
0,None
0,None
0,No
1,"Consultant to HealthLytix, Speakers honorarium from Lundbeck"
0,none exists
0,Non-exists
0,None
0,None.
0,None
1,"Jan Buitelaar has been in the past years a consultant to / member of advisory board of / and/or speaker for Shire, Roche, Medice, and Servier. He is not an employee of any of these companies, and not a stock shareholder of any of these companies. He has no other financial or material support, including expert testimony, patents, royalties."
0,none
0,none
0,None
0,nothing to disclose
0,none
0,None
0,None
0,None
0,None
0,none
0,None
0,none
1,"Aside from being an Editor of European Child & Adolescent Psychiatry, I have no disclosures/conflicts of interest to report."
0,None
0,None
0,None
0,none
0,Nothing to declare
0,None
1,"Employee of Biogen, Inc."
0,No conflicts.
0,/
0,Non
0,nothing to disclose
0,None
0,None
0,None
0,none
0,None
0,none
0,None
0,None
1,"Spouse is employee of Siemens Healthineers, Funding from Abbott and Expesicor"
1,Spouse is employee of Siemens Healthineers
0,None
0,None
0,none
0,I have no conflict of interest to declare.
0,none
1,"Consultant: Agios, Biomarin, Moncton MRI; Co-founder: BrainSpec, Inc."
0,None
0,IGC's
0,no conflicts of interest/nothing to disclose
0,None
0,none
0,None
0,None
0,None
0,None
0,No biomedical financial interests or potential conflicts of interest
0,None
0,None
0,None
1,Barbara Franke has received educational speaking fees from Medice and Shire.
0,None
0,None
0,No conflict of interest
1,"Receives grant research support from NIMH, NIDA, and the Klingenstein Third Generation Foundation. Is a partner of WISER Systems, LLC."
0,None
0,No
0,None
1,DSMC Lundbeck - honorarium; NIDA Stanley Foundation  - research
1,Lundbeck Data Monitoring Committee
0,None.
0,none
0,None
0,None
0,No biomedical conflict of interests
0,None
1,Partially funded by Dr. Paul Thompson's Biogen Grant (5351832060) for work unrelated to this publication.
0,No conflicts of interest
0,None
0,None
0,None
0,No financial or non-financial conflicts of interest to be disclosed.
0,none
1,No financial or non-financial conflict of interest to disclose.
0,None
0,None
0,none
0,nothing to disclose
0,None
0,None
0,None
0,None
0,None
0,I have no conflicts of interest
0,none
0,none
0,Not sure what to put in here
0,None
0,No
1,"In the past year, Dr. Faraone received income, potential income, travel expenses continuing education support and/or research support from Tris, Otsuka, Arbor, Ironshore, Shire, Akili, Enzymotec, Sunovion, Supernus and Genomind.  With his institution, he has US patent US20130217707 A1 for the use of sodium-hydrogen exchange inhibitors in the treatment of ADHD. In previous years, he received support from: Shire, Ironshore, Neurovance, Alcobra, Rhodes, CogCubed, KemPharm, Enzymotec, Akili, Neurolifesciences, Lundbeck/Takeda, Otsuka, McNeil, Janssen, Novartis, Pfizer and Eli Lilly. He also receives royalties from books published by Guilford Press: Straight Talk about Your Child’s Mental Health, Oxford University Press: Schizophrenia: The Facts and Elsevier: ADHD: Non-Pharmacologic Interventions.  He is principal investigator of www.adhdinadults.com."
0,Nothing to disclose
0,None
1,"DPH is a full-time employee of Genentech, Inc."
0,None relevant to this review article
1,"NJ is MPI of a research related grant from Biogen, Inc for research unrelated to the contents of this manuscript."
0,None
0,No conflict of interest
0,None
0,none
0,no COI
0,No conflict of interest to declare
0,None
0,none
0,None
0,None.
0,None
0,None
0,None
0,none
0,None
0,None
0,none
0,none
0,None
1,"HJG has received travel grants and speakers honoraria from Fresenius Medical Care, Neuraxpharm and Janssen Cilag as well as research funding from Fresenius Medical Care."
0,None
0,None.
0,No conflict of interest
0,No
0,none
0,none
0,None
0,No Disclosures
0,The author declare no conflict of interests.
0,none
0,none
0,No conflicts to disclose
0,none
0,No conflict of interest
0,None
0,none
0,none
0,None
0,No conflict of interest.
0,None
1,"Aside from grant funding, no conflict of interests to report."
0,None
0,None
0,None
1,no conflicts... disclosures only of grant support for my research
0,None
0,None
0,None
0,no
0,No
0,none
0,no
